,Tata Open,Tata High,Tata Low,Tata Close,Tata Adj Close,Tata Volume
03-08-2023,3364,3396,3330.850098,3390.399902,3390.399902,1844590
03-06-2023,3361.899902,3404.949951,3359,3371.850098,3371.850098,1334132
03-03-2023,3354,3358,3331.100098,3342.149902,3342.149902,1043190
03-02-2023,3361,3369.899902,3318,3321.449951,3321.449951,1556538
03-01-2023,3323,3389,3315,3385.699951,3385.699951,1669307
2/28/2023,3328.5,3392,3299.899902,3312.850098,3312.850098,4116217
2/27/2023,3390,3390,3316,3331.850098,3331.850098,1128022
2/24/2023,3422.5,3433.949951,3382.300049,3400.449951,3400.449951,977592
2/23/2023,3421,3452.399902,3408,3413.800049,3413.800049,1441570
2/22/2023,3414.949951,3447,3395,3401.550049,3401.550049,1218430
2/21/2023,3494,3508.899902,3444.75,3451,3451,1139541
2/20/2023,3502,3522,3475.050049,3487.300049,3487.300049,1296082
2/17/2023,3526.149902,3538.899902,3490,3501.149902,3501.149902,1061369
2/16/2023,3527.199951,3575,3527,3558.050049,3558.050049,1618931
2/15/2023,3487,3526,3460.149902,3520.649902,3520.649902,1429449
2/14/2023,3505,3524.850098,3495,3500.100098,3500.100098,1579818
2/13/2023,3549,3549,3473.399902,3482.399902,3482.399902,1087939
02-10-2023,3520,3542.350098,3508.149902,3537.550049,3537.550049,1187821
02-09-2023,3515,3547.600098,3505.300049,3540.850098,3540.850098,1655427
02-08-2023,3478.050049,3539.899902,3478.050049,3520.100098,3520.100098,1986946
02-07-2023,3468.899902,3493,3461.399902,3472.550049,3472.550049,1455647
02-06-2023,3473.149902,3473.149902,3436.850098,3459.949951,3459.949951,1138714
02-03-2023,3504,3504,3452.899902,3482.300049,3482.300049,1804469
02-02-2023,3427,3469,3420.100098,3460.399902,3460.399902,1813847
02-01-2023,3363,3419,3355,3408.350098,3408.350098,2205161
1/31/2023,3449,3449,3351,3358.699951,3358.699951,2820375
1/30/2023,3420,3458.449951,3385.550049,3433.649902,3433.649902,1953798
1/27/2023,3426,3446,3382.300049,3411.050049,3411.050049,1785879
1/25/2023,3425.300049,3435,3405,3429.75,3429.75,874110
1/24/2023,3425,3451.949951,3417.300049,3436.300049,3436.300049,1387863
1/23/2023,3388,3419,3355.600098,3414.899902,3414.899902,1067916
1/20/2023,3365,3394.649902,3355.600098,3363.100098,3363.100098,1529349
1/19/2023,3380,3387,3361,3373.100098,3373.100098,1585044
1/18/2023,3380,3408.949951,3372.25,3390,3390,2421189
1/17/2023,3330,3381.800049,3321,3378.399902,3378.399902,1688475
1/16/2023,3317,3353,3298.050049,3334.050049,3334.050049,1843607
1/13/2023,3342.899902,3379,3305,3374.550049,3307.550049,1742837
01-12-2023,3329,3350,3315.550049,3334.350098,3268.148193,2250391
01-11-2023,3290.100098,3349.5,3271.149902,3328.699951,3262.610352,2720512
01-10-2023,3285,3298,3230.100098,3286.399902,3221.150146,3864655
01-09-2023,3229,3327,3221.149902,3319.949951,3254.033936,2885060
01-06-2023,3300,3301.550049,3200,3211.550049,3147.786377,2488376
01-05-2023,3330.199951,3337.300049,3281.949951,3311.100098,3245.359863,1826057
01-04-2023,3306.699951,3327.350098,3286.199951,3314.649902,3248.839111,1231668
01-03-2023,3252,3320,3245.300049,3311.350098,3245.60498,1245178
01-02-2023,3261,3266.850098,3235.199951,3261.449951,3196.695557,709547
12/30/2022,3286.050049,3299,3246.199951,3256.699951,3192.039795,1163131
12/29/2022,3231.100098,3271.5,3228,3268.75,3203.850586,1037927
12/28/2022,3249.800049,3266.100098,3226,3257.100098,3192.432129,910795
12/27/2022,3269.199951,3273.800049,3231.5,3259.5,3194.784424,835883
12/26/2022,3228.350098,3272,3225.050049,3252.899902,3188.315186,870157
12/23/2022,3217,3266.850098,3217,3228.350098,3164.25293,1360281
12/22/2022,3294,3294,3245.100098,3259.699951,3194.980225,1384101
12/21/2022,3249,3283.050049,3240,3268.550049,3203.654785,1432566
12/20/2022,3198.899902,3249,3163.649902,3243.949951,3179.542969,1529971
12/19/2022,3227,3245.5,3194.5,3202.050049,3138.475098,2120965
12/16/2022,3275,3292,3225.199951,3240.25,3175.916504,2703680
12/15/2022,3358.800049,3364.75,3298.949951,3305.100098,3239.479004,1415694
12/14/2022,3348.800049,3377,3340.899902,3365.350098,3298.532715,1213311
12/13/2022,3277.199951,3336.449951,3267.800049,3332.100098,3265.942871,1378016
12-12-2022,3255.5,3296,3236.100098,3286.449951,3221.199219,1527610
12-09-2022,3374.100098,3374.100098,3276.350098,3292.75,3227.374023,1797896
12-08-2022,3360,3380.600098,3339.449951,3350.550049,3284.026611,1285619
12-07-2022,3368.300049,3393.699951,3354,3380.600098,3313.47998,1167505
12-06-2022,3400.050049,3407.949951,3368,3385.350098,3318.135742,1166999
12-05-2022,3433,3439.149902,3407,3425.899902,3357.880371,1475065
12-02-2022,3458.100098,3468.899902,3413,3439.149902,3370.867432,2411749
12-01-2022,3425,3480,3420,3475.649902,3406.642578,2180856
11/30/2022,3383,3414.899902,3375,3390.800049,3323.477539,3410702
11/29/2022,3383,3429,3383,3397.350098,3329.897461,1576028
11/28/2022,3366,3417,3365.550049,3395.25,3327.839111,2195437
11/25/2022,3383,3403.350098,3348,3389.649902,3322.350098,1588981
11/24/2022,3316.25,3392.949951,3308.300049,3380.149902,3313.038818,1296591
11/23/2022,3330,3330,3291,3308.300049,3242.615479,1150011
11/22/2022,3280,3318.949951,3255.25,3314.949951,3249.133301,1149739
11/21/2022,3322.5,3333.699951,3273,3283.5,3218.307861,1304194
11/18/2022,3350,3362.75,3321,3343.449951,3277.067383,1164540
11/17/2022,3340,3360,3317.75,3349,3282.507324,1417986
11/16/2022,3338.899902,3367.899902,3321.449951,3355.350098,3288.731445,1748235
11/15/2022,3321,3339.949951,3292,3332.600098,3266.433105,1400708
11/14/2022,3324,3349,3309,3335.5,3269.275391,1342074
11-11-2022,3269.600098,3341.600098,3255.050049,3315.949951,3250.113525,3265394
11-10-2022,3170,3225,3170,3205.649902,3142.003418,1573092
11-09-2022,3249.800049,3249.800049,3201.649902,3216.050049,3152.197021,1162267
11-07-2022,3229,3242.800049,3195.100098,3233.699951,3169.496582,1474498
11-04-2022,3217,3220.050049,3166.149902,3217.399902,3153.52002,1464013
11-03-2022,3228.050049,3228.050049,3195,3206.75,3143.081543,1422652
11-02-2022,3270,3270,3222.050049,3241.699951,3177.337646,1405955
11-01-2022,3214.5,3262.600098,3203.449951,3259.699951,3194.980225,2991060
10/31/2022,3199,3199,3177.800049,3193.149902,3129.751465,1919414
10/28/2022,3150,3178.5,3145,3163.25,3100.445313,1355739
10/27/2022,3160.699951,3174,3134.350098,3157.399902,3094.711426,2438421
10/25/2022,3180.5,3184.25,3151.149902,3162.100098,3099.318115,2069643
10/24/2022,3170.100098,3178,3155,3161.699951,3098.926025,260949
10/21/2022,3157.800049,3160.399902,3127,3137.399902,3075.108398,1021913
10/20/2022,3105,3160,3105,3157.300049,3094.613525,1587601
10/19/2022,3159,3159,3112,3121.850098,3059.867432,1194289
10/18/2022,3150,3155.350098,3128.550049,3144.699951,3082.263672,1793722
10/17/2022,3072.649902,3128.399902,3071.449951,3111.75,3049.967773,1517005
10/14/2022,3145,3150,3071,3099.149902,3029.776611,2245977
10/13/2022,3100.75,3110,3052.350098,3103.300049,3033.833984,2054781
10-12-2022,3084.899902,3109.899902,3062.050049,3100.75,3031.341064,1665247
10-11-2022,3100,3145,3053.350098,3069.550049,3000.839355,4730645
10-10-2022,3010,3127,3005,3118.550049,3048.742676,3064063
10-07-2022,3097.399902,3105,3058.100098,3064.899902,2996.293457,1939879
10-06-2022,3111,3124,3092.449951,3101.949951,3032.513916,1790816
10-04-2022,3029.949951,3098,3023,3091.149902,3021.955811,2145875
10-03-2022,2995,3020.699951,2974,2984.949951,2918.133057,1763331
9/30/2022,2990.850098,3019.699951,2950.100098,3004.550049,2937.294434,2817353
9/29/2022,3054,3055.850098,2990,2997.300049,2930.206787,2493902
9/28/2022,2980,3049.949951,2980,3035.649902,2967.697998,2739767
9/27/2022,3009.399902,3025,2976,3017.449951,2949.905518,2227447
9/26/2022,2959.850098,3025.850098,2926.100098,2994.399902,2927.371338,2925489
9/23/2022,3004,3022.5,2979,2982.050049,2915.298096,2652374
9/22/2022,2990,3029.949951,2979.300049,3007.399902,2940.080566,2017983
9/21/2022,3028,3041.399902,2998.149902,3001.199951,2934.019531,2253818
9/20/2022,3050,3079.949951,3030,3040.300049,2972.244141,1544295
9/19/2022,3036,3042,2987.800049,3028.800049,2961.001709,2072220
9/16/2022,3076,3094.350098,3000,3008.699951,2941.351318,5322221
9/15/2022,3130,3137.75,3100,3104.350098,3034.860596,2138023
9/14/2022,3135,3141.399902,3113.800049,3120.399902,3050.551025,5090269
9/13/2022,3263.449951,3263.449951,3225,3229.350098,3157.062256,1972678
09-12-2022,3239.899902,3269.800049,3225,3242.949951,3170.35791,1785928
09-09-2022,3195,3233.5,3168.5,3217.649902,3145.624023,1561185
09-08-2022,3170,3183.5,3160.100098,3169.649902,3098.69873,1346113
09-07-2022,3102,3161.899902,3102,3149.600098,3079.097656,1291534
09-06-2022,3135.5,3140.850098,3106.350098,3127.050049,3057.052246,1936453
09-05-2022,3123.649902,3147.949951,3112.25,3133.399902,3063.26001,2147912
09-02-2022,3163,3163,3120.300049,3130.399902,3060.327393,2052900
09-01-2022,3190,3190,3121,3131.699951,3061.598145,3546935
8/30/2022,3155,3226.5,3142.100098,3211.149902,3139.269775,3431525
8/29/2022,3125,3142.699951,3081,3132.550049,3062.429199,2539173
8/26/2022,3234.300049,3257,3216.800049,3222.199951,3150.072266,1457962
8/25/2022,3276,3278.149902,3214.75,3218.199951,3146.161865,1946930
8/24/2022,3292,3308,3250.199951,3255.350098,3182.480225,1691923
8/23/2022,3319.949951,3341.899902,3270,3284.600098,3211.075684,1849256
8/22/2022,3365,3384.100098,3347.399902,3354.550049,3279.459961,1536532
8/19/2022,3387,3421.5,3371.25,3385.75,3309.961426,1398410
8/18/2022,3390,3392,3362,3381.25,3305.562012,1430659
8/17/2022,3385.100098,3417.949951,3371.100098,3401.100098,3324.967773,1622326
8/16/2022,3411,3414.850098,3387.5,3392.699951,3316.755615,839942
08-12-2022,3419,3419,3381.25,3401.550049,3325.407715,1472354
08-11-2022,3400,3428.699951,3375.050049,3422.5,3345.888672,1449248
08-10-2022,3385,3385,3335,3354.25,3279.166504,1878359
08-08-2022,3365,3378.899902,3336,3374.449951,3298.914307,1068836
08-05-2022,3361.199951,3377,3355,3365.050049,3289.724854,1106933
08-04-2022,3350,3387.899902,3307.350098,3354.949951,3279.850586,2150567
08-03-2022,3280,3349,3277.050049,3339.5,3264.746826,2895824
08-02-2022,3290,3312.899902,3271.649902,3291.800049,3218.114502,1269114
08-01-2022,3327,3327,3271,3298.800049,3224.957764,1306913
7/29/2022,3290,3317.300049,3275,3301.899902,3227.988281,2430257
7/28/2022,3216,3264,3201.649902,3260.5,3187.515137,2106333
7/27/2022,3115,3194.100098,3110,3188.850098,3117.468994,1389808
7/26/2022,3164.699951,3168.899902,3096.5,3115.899902,3046.151855,2639367
7/25/2022,3165,3186.449951,3149.100098,3166.75,3095.863525,1797504
7/22/2022,3185,3197,3143.5,3171,3100.018311,2075886
7/21/2022,3167,3184,3144.050049,3177.300049,3106.17749,2420640
7/20/2022,3107.800049,3171.949951,3098.050049,3164.800049,3093.957275,3402251
7/19/2022,3030.050049,3078.949951,3030.050049,3074.25,3005.434082,1865074
7/18/2022,3023,3076.949951,3014.300049,3063.5,2994.924805,3202795
7/15/2022,3018.550049,3028.899902,2953,2994.600098,2927.567139,4574806
7/14/2022,3056,3057,2967,2998.75,2931.624023,4764908
7/13/2022,3104,3110,3035,3038.75,2962.907959,3863530
07-12-2022,3114.899902,3136.199951,3080.25,3084.699951,3007.710938,3734815
07-11-2022,3206.149902,3225,3106,3113.800049,3036.084717,6974600
07-08-2022,3300,3305,3250,3265.449951,3183.949707,2136916
07-07-2022,3271,3319.399902,3265.050049,3287.850098,3205.790771,1989921
07-06-2022,3218.5,3268.5,3202.25,3260.75,3179.366943,2182144
07-05-2022,3255,3272,3206.949951,3216.300049,3136.026611,2170627
07-04-2022,3312,3317.949951,3225.050049,3235.050049,3154.308594,2622535
07-01-2022,3260,3333,3252.050049,3315.100098,3232.36084,1502879
6/30/2022,3272,3310.899902,3255,3267.100098,3185.558594,2719603
6/29/2022,3271,3333,3271,3290.5,3208.374512,2133994
6/28/2022,3307,3330,3272.600098,3318.149902,3235.334229,1400046
6/27/2022,3350,3362.899902,3306.5,3314.699951,3231.970459,2037686
6/24/2022,3339,3345,3277.5,3293.100098,3210.909668,2132118
6/23/2022,3222.949951,3318,3222.949951,3308.800049,3226.217773,3692578
6/22/2022,3199.899902,3250.550049,3183,3222.949951,3142.510254,3336315
6/21/2022,3130,3237.75,3125.399902,3211.949951,3131.784912,2964461
6/20/2022,3094,3138.75,3069,3112.399902,3034.719727,1502769
6/17/2022,3092,3118.75,3023.850098,3088.899902,3011.806152,5240434
6/16/2022,3240,3244.850098,3133.050049,3142,3063.581055,2032028
6/15/2022,3218.5,3234,3201,3206.300049,3126.276123,1404536
6/14/2022,3190,3238.899902,3174.699951,3210.550049,3130.419922,2611493
6/13/2022,3290,3293,3192.449951,3219.600098,3139.244141,3030921
06-10-2022,3382,3393,3352,3359.899902,3276.04248,1527582
06-09-2022,3385,3437,3353.100098,3427.100098,3341.565186,1279197
06-08-2022,3380.149902,3413.949951,3346.5,3404.149902,3319.187988,2185707
06-07-2022,3401.050049,3418.850098,3356,3362.699951,3278.772461,2308256
06-06-2022,3418,3453,3377.149902,3430.949951,3345.319336,1084210
06-03-2022,3459.399902,3477.300049,3431.199951,3440.149902,3354.289551,1913622
06-02-2022,3355,3432,3346.300049,3423,3337.567871,2657939
06-01-2022,3388,3388,3340.050049,3355.199951,3271.459717,1493835
5/31/2022,3354.149902,3383.399902,3325,3364.350098,3280.381592,4840965
5/30/2022,3297,3386.600098,3286.350098,3375.25,3291.009521,2094624
5/27/2022,3253.199951,3278.899902,3229.199951,3261.300049,3179.90332,3103153
5/26/2022,3191,3241.5,3180.550049,3226.949951,3146.410645,2813186
5/25/2022,3292.850098,3292.850098,3154.050049,3167.649902,3088.590576,3548046
5/24/2022,3315.149902,3324.850098,3275.600098,3288,3184.486084,1711510
5/23/2022,3304.800049,3338.899902,3267,3321.75,3217.17334,2293690
5/20/2022,3310,3313.899902,3270.050049,3293,3189.328369,3065125
5/19/2022,3397,3405,3230,3261.949951,3159.256104,4642963
5/18/2022,3465,3495,3443.050049,3448.800049,3340.223877,1866781
5/17/2022,3370,3467,3350.399902,3451.600098,3342.935547,1754076
5/16/2022,3415,3430,3366.600098,3376.800049,3270.490479,1195813
5/13/2022,3435,3439.899902,3382.149902,3414.899902,3307.390869,2187823
05-12-2022,3378,3449.699951,3350.100098,3408.649902,3301.337891,2807195
05-11-2022,3435,3448.449951,3382.149902,3412,3304.582275,1841769
05-10-2022,3434,3464.800049,3422,3438.75,3330.48999,1622685
05-09-2022,3398,3456,3346.850098,3445.100098,3336.640381,2481830
05-06-2022,3459,3474.5,3424.5,3432.600098,3324.533691,2010812
05-05-2022,3512.100098,3533,3485.350098,3513.399902,3402.789795,1612262
05-04-2022,3538.5,3545.449951,3465.300049,3479.75,3370.199463,2305825
05-02-2022,3519.899902,3547.949951,3492.75,3542.399902,3430.876953,1324161
4/29/2022,3597,3623.25,3536.850098,3546.699951,3435.041748,2051115
4/28/2022,3588,3604.399902,3538.050049,3584.300049,3471.458008,1703660
4/27/2022,3546,3568.449951,3506.300049,3561.199951,3449.085449,1727648
4/26/2022,3575.149902,3587.899902,3518.149902,3546.300049,3434.654297,1943469
4/25/2022,3558,3584,3533.100098,3548.199951,3436.494385,1960694
4/22/2022,3581.100098,3617,3571.5,3612.550049,3498.818604,1581465
4/21/2022,3580,3644,3567.399902,3628.649902,3514.411377,2280996
4/20/2022,3500,3569.149902,3480,3556.800049,3444.82373,2640370
4/19/2022,3550,3563.550049,3439.149902,3471.899902,3362.596436,3170014
4/18/2022,3610,3610,3522.5,3528.050049,3416.979004,3820792
4/13/2022,3707,3709.850098,3655.550049,3661.949951,3546.663086,1621672
04-12-2022,3683,3739,3648.350098,3691.100098,3574.895752,4483476
04-11-2022,3690,3712.350098,3656.100098,3696.399902,3580.028564,2291660
04-08-2022,3690,3705,3642.5,3685.649902,3569.617188,2296773
04-07-2022,3745.5,3745.5,3679,3684.149902,3568.164307,2494829
04-06-2022,3809.300049,3809.300049,3731.149902,3755.350098,3637.123047,2051729
04-05-2022,3772,3835.600098,3772,3814.800049,3694.701172,2314947
04-04-2022,3762,3780,3737.100098,3770.350098,3651.650879,1472994
04-01-2022,3748,3763,3728.050049,3758.75,3640.416016,1387014
3/31/2022,3740,3754.649902,3720.199951,3739.949951,3622.207764,2168110
3/30/2022,3738,3738,3706.199951,3731.550049,3614.072021,1583455
3/29/2022,3694.75,3722,3691,3705.350098,3588.696777,2689063
3/28/2022,3695,3713,3661.199951,3707.699951,3590.9729,1760990
3/25/2022,3759.899902,3779.5,3672,3707.449951,3590.730713,1690133
3/24/2022,3700,3758.199951,3695,3749.850098,3631.795898,1879046
3/23/2022,3708,3729.800049,3690,3712.399902,3595.525146,1596195
3/22/2022,3640,3711,3625,3700.949951,3584.435303,2907611
3/21/2022,3696,3713.949951,3615,3626.699951,3512.523193,2413831
3/17/2022,3696.600098,3710,3660.300049,3672.75,3557.123291,3600452
3/16/2022,3640.5,3668,3616.25,3655.899902,3540.803467,3090475
3/15/2022,3659,3659,3585.399902,3593.899902,3480.755371,3651133
3/14/2022,3580,3648.350098,3580,3643,3528.310059,1765688
03-11-2022,3603.25,3639.850098,3592.850098,3599.149902,3485.840088,1623423
03-10-2022,3684,3684,3615,3620.949951,3506.954102,2005441
03-09-2022,3605,3654,3597.050049,3632.600098,3518.237549,2719654
03-08-2022,3460,3609,3460,3599.949951,3486.61499,3300992
03-07-2022,3450,3548,3431.550049,3484.899902,3375.187256,3054130
03-04-2022,3501.5,3561.199951,3487.050049,3524.350098,3413.395508,2370257
03-03-2022,3562.850098,3578.600098,3530.100098,3544.399902,3432.813965,1928039
03-02-2022,3552.5,3571.949951,3506,3546.149902,3434.508789,2761341
2/28/2022,3490,3563.75,3455.899902,3554.199951,3442.30542,3288942
2/25/2022,3468,3530,3462,3520.75,3409.908447,2549723
2/24/2022,3474,3483.850098,3391.100098,3401.649902,3294.558105,5039136
2/23/2022,3611,3622.899902,3555.649902,3563.800049,3451.603516,2426203
2/22/2022,3650,3667.899902,3570,3586.399902,3473.491699,5408531
2/21/2022,3810,3827.800049,3705.550049,3719.399902,3602.304443,7465922
2/18/2022,3769,3815.949951,3757.600098,3793.899902,3674.458984,3688883
2/17/2022,3825,3835,3779,3784.199951,3665.064697,3134372
2/16/2022,3844,3854.100098,3806,3813.100098,3693.054688,3256906
2/15/2022,3786,3835,3748,3817.800049,3697.606934,3931683
2/14/2022,3724,3793.25,3710,3733.75,3616.202637,5951745
02-11-2022,3752.5,3752.5,3690,3694.949951,3578.624268,3851488
02-10-2022,3789.800049,3789.800049,3758,3770.350098,3651.650879,2112459
02-09-2022,3750,3777.949951,3746.100098,3760.550049,3642.15918,1638721
02-08-2022,3791.550049,3799.699951,3721,3743.449951,3625.597656,2946443
02-07-2022,3791,3831.800049,3756.149902,3779,3660.02832,1919149
02-04-2022,3815.300049,3824.699951,3769,3814.899902,3694.797852,2307366
02-03-2022,3851,3882.5,3816.050049,3824.600098,3704.192871,1960538
02-02-2022,3827.899902,3864,3800.649902,3856.199951,3734.797852,1984212
02-01-2022,3770,3808,3736.399902,3800.649902,3680.996582,2105169
1/31/2022,3749,3758,3721.399902,3736.25,3618.624512,2739393
1/28/2022,3646,3729.800049,3646,3690.050049,3573.878662,3143862
1/27/2022,3731,3733.399902,3625.100098,3649.25,3534.363281,5718297
1/25/2022,3769.5,3809.399902,3722.199951,3769.899902,3651.2146,3330501
1/24/2022,3840,3849.649902,3740.100098,3771.350098,3652.619385,3258414
1/21/2022,3807,3851.550049,3771.100098,3833.5,3712.812256,3112358
1/20/2022,3910,3920,3811,3826.550049,3706.081299,6176776
1/19/2022,4012,4012,3910.5,3914.649902,3791.407715,3102539
1/18/2022,4033.949951,4041.699951,3980,3990.600098,3858.187012,2389041
1/17/2022,3992.699951,4043,3962.300049,4019.149902,3885.789551,3442604
1/14/2022,3877.850098,3977,3860.050049,3968.149902,3836.481934,3348123
1/13/2022,3918,3923,3857,3897.899902,3768.562988,6684507
01-12-2022,3925,3929,3836.550049,3859.899902,3731.82373,3203744
01-11-2022,3856,3925,3856,3915.899902,3785.965576,1906106
01-10-2022,3978,3978,3861,3879.850098,3751.111816,3937092
01-07-2022,3820,3864.899902,3796.399902,3853.5,3725.635986,2460591
01-06-2022,3812,3835,3772,3807.449951,3681.114258,1810293
01-05-2022,3865,3870,3812.399902,3860.949951,3732.839111,1733031
01-04-2022,3831.100098,3889.149902,3811.699951,3884.75,3755.849365,2488606
01-03-2022,3750,3830,3745,3817.75,3691.072266,2346158
12/31/2021,3742.800049,3760,3731.300049,3738.350098,3614.307129,1207141
12/30/2021,3681.350098,3740,3680,3733.75,3609.859863,1966475
12/29/2021,3692.25,3719.949951,3685,3694.699951,3572.105469,1456923
12/28/2021,3710,3725,3693.850098,3706.550049,3583.562012,1456218
12/27/2021,3671,3700,3653.100098,3696.100098,3573.458984,1534135
12/24/2021,3685,3705,3644.800049,3670.899902,3549.094971,2209923
12/23/2021,3648,3670.5,3630,3662.699951,3541.166992,1792861
12/22/2021,3624,3636.800049,3606.25,3630.75,3510.277588,1224328
12/21/2021,3582.649902,3641.199951,3566.399902,3608.300049,3488.572266,2340989
12/20/2021,3589,3606,3510.149902,3556.899902,3438.877686,2312310
12/17/2021,3602.5,3651.350098,3573.699951,3584.350098,3465.416992,4333992
12/16/2021,3582,3608.449951,3570,3581.600098,3462.758301,2072320
12/15/2021,3620,3623,3558.149902,3570.350098,3451.881592,1603233
12/14/2021,3605,3635,3576.699951,3623.800049,3503.55835,1747007
